question,answer,ground_truth,faithfulness,answer_relevance,context_precision
Apa syarat penerbitan kembali KK karena rusak atau hilang?,"Selamat datang di Dukcapil DKI Jakarta. Saya dapat membantu Anda mengetahui syarat penerbitan kembali KK karena rusak atau hilang.

Berdasarkan informasi yang tersedia, syarat penerbitan kembali KK karena rusak atau hilang adalah sebagai berikut:

1. Fotokopi KTP & KK DKI Jakarta
2. Asli Surat Kehilangan dari Kepolisian (bagi yang hilang)
3. Fotokopi Kutipan Akta (bagi yang hilang)
4. Asli Kutipan Akta (bagi yang rusak)
5. Surat Pernyataan Alasan Pembaharuan
6. Surat Kuasa Bermeterai jika diwakilkan dan Fotokopi KTP yang diberi Kuasa

Silakan mengajukan permohonan daring melalui alamat https://alpukat-dukcapil.jakarta.go.id/ untuk mendapatkan informasi lebih lanjut dan melakukan proses penerbitan kembali KK.","Surat keterangan hilang dari kepolisian (jika hilang) atau membawa KK yang rusak (jika rusak), serta KTP-el.",0.4,0.8,0.6
Apa saja persyaratan dokumen untuk melakukan pindah datang ke DKI Jakarta?,"Selamat datang di Dukcapil DKI Jakarta. Saya senang membantu Anda dalam mencari informasi tentang persyaratan dokumen untuk melakukan pindah datang ke DKI Jakarta.

Dalam konteks dokumen yang disediakan, persyaratan dokumen untuk melakukan pindah datang ke DKI Jakarta adalah sebagai berikut:

1. Surat Keterangan Pindah dari daerah asal;
2. Biodata Penduduk;
3. Surat Pernyataan Jaminan Tempat Tinggal dari Pemilik Rumah/Pengelola Rusun/Pengelola Apartemen (jika menumpang);
4. KK dan KTP Penjamin (jika menumpang);
5. Fotokopi Akta Kelahiran;
6. Fotokopi Akta Perkawinan/Surat Nikah atau akta perceraian (bagi yang berstatus kawin atau cerai hidup).

Namun, perlu diingat bahwa persyaratan No. 5 dan 6 tidak diperlukan jika biodata penduduk sudah terisi lengkap dan benar. Jika pemohon belum memiliki akta kelahiran, maka akan memperoleh pelayanan pembuatan Akta Kelahiran.

Demikian informasi yang dapat saya berikan. Jika Anda memiliki pertanyaan lain, silakan bertanya.","Surat Keterangan Pindah dari daerah asal, Biodata Penduduk, Surat Pernyataan Jaminan Tempat Tinggal dari Pemilik Rumah/Pengelola Rusun/Apartemen jika menumpang, KK dan KTP Penjamin jika menumpang, fotokopi Akta Kelahiran, serta fotokopi Akta Perkawinan/Surat Nikah atau akta perceraian jika berstatus kawin/cerai hidup.",0.8,1.0,0.9
Bagaimana prosedur pengurusan pindah datang di Kelurahan tujuan?,"Selamat datang di Dukcapil DKI Jakarta. Saya dapat membantu Anda mengenai prosedur pengurusan pindah datang di Kelurahan tujuan.

Untuk pengurusan pindah datang, Anda perlu mengikuti langkah-langkah berikut:

1. Pemohon mengambil nomor antrian di Loket Dukcapil Kelurahan.
2. Pemohon menyerahkan berkas lengkap ke Loket Dukcapil, yaitu:
 * Surat Keterangan Pindah dari daerah asal;
 * Biodata Penduduk;
 * Surat Pernyataan Jaminan Tempat Tinggal dari Pemilik Rumah/Pengelola Rusun/Pengelola Apartemen (jika menumpang);
 * KK dan KTP Penjamin (jika menumpang);
 * Fotokopi Akta Kelahiran;
 * Fotokopi Akta Perkawinan/Surat Nikah atau akta perceraian (bagi yang berstatus kawin atau cerai hidup).
3. Petugas menerima berkas dan melakukan verifikasi berkas.
4. Petugas menyerahkan bukti permohonan kepada Pemohon.
5. Petugas memproses pengantar Surat Keterangan Pindah datang.
6. Petugas menyerahkan pengantar Surat Keterangan Pindah datang kepada Pemohon.
7. Petugas mengajukan proses Surat Keterangan Pindah Datang ke Sudin.

Perlu diingat bahwa prosedur di atas dapat berubah-ubah, sehingga saya sarankan Anda untuk menghubungi Dukcapil DKI Jakarta untuk memastikan informasi yang akurat dan terbaru.

Saya berharap informasi ini dapat membantu Anda. Jika Anda memiliki pertanyaan lain, silakan bertanya.","Pemohon mengambil nomor antrian di Loket Dukcapil Kelurahan, menyerahkan berkas lengkap, petugas memproses verifikasi dan memberikan bukti permohonan, memproses pengantar Surat Keterangan Pindah datang, lalu petugas mengajukan proses ke Sudin Dukcapil untuk memproses KK dan KTP baru.",0.8,1.0,0.7
Apa saja persyaratan pencatatan kelahiran WNI yang terintegrasi dengan faskes?,"Dengan hormat, saya dapat memberikan informasi tentang persyaratan pencatatan kelahiran WNI yang terintegrasi dengan faskes.

Menurut informasi yang tersedia, persyaratan pencatatan kelahiran WNI yang terintegrasi dengan faskes adalah sebagai berikut:

1. Surat Keterangan Kelahiran dari Puskesmas/Bidan/Rumah Sakit/Penolong Kelahiran/Kelurahan atau SPTJM;
2. KK orang tua;
3. Fotokopi KTP orang tua;
4. Fotokopi Surat Nikah orang tua atau SPTJM;
5. Fotokopi KTP 2 orang Saksi.

Selain itu, juga perlu diperhatikan bahwa bayi yang dilaporkan kelahirannya akan terdaftar dalam Kartu Keluarga dan diberi Nomor Induk Kependudukan (NIK) sebagai dasar untuk memperoleh pelayanan masyarakat lainnya.

Jika Anda memiliki pertanyaan lain atau memerlukan informasi lebih lanjut, silakan bertanya. Saya akan senang membantu.","Surat Keterangan peristiwa kelahiran, fotokopi Surat Nikah/Akta Perkawinan orang tua atau SPTJM, serta fotokopi KK dan KTP-el orang tua.",0.6,1.0,0.8
Siapa nama Kepala Dinas Kependudukan dan Pencatatan Sipil Provinsi DKI Jakarta saat ini?,"Dengan hormat, saya dapat memberikan informasi yang akurat mengenai Kepala Dinas Kependudukan dan Pencatatan Sipil Provinsi DKI Jakarta saat ini.

Menurut informasi yang tersedia, Kepala Dinas Kependudukan dan Pencatatan Sipil Provinsi DKI Jakarta saat ini adalah Denny Wahyu Haryanto. Beliau memiliki pengalaman yang luas di bidang administrasi dan pelayanan publik, serta telah mengabdi dalam pemerintahan selama lebih dari tiga dekade.

Saya berharap informasi ini dapat membantu Anda. Jika Anda memiliki pertanyaan lain, silakan bertanya.",Denny Wahyu Haryanto.,1.0,1.0,0.5
Apa saja syarat untuk melakukan pencatatan perkawinan bagi sesama WNI?,"Selamat datang di Dukcapil DKI Jakarta. Saya senang membantu Anda mengetahui syarat-syarat untuk melakukan pencatatan perkawinan bagi sesama WNI.

Berikut adalah syarat-syarat yang diperlukan:

1. Surat Pemberkatan Perkawinan dari Pemuka Agama
2. Identitas Mempelai:
 * Kartu Tanda Penduduk (KTP) dan Kartu Keluarga (KK)
3. Pas foto berwarna ukuran 4×6 berpasangan 2 lembar
4. Akta Perceraian/Kematian, jika pernah Kawin/Cerai
5. Dokumen Perjalanan/Paspor
6. Identitas 2 Orang Saksi
7. Kutipan Akta Kelahiran Anak Sah/Diakui, jika ada Anak yang lahir setelah Pemberkatan
8. Akta Perjanjian Perkawinan dari Notaris Indonesia, bagi pasangan dengan Perjanjian Perkawinan

Permohonan daring dapat diajukan melalui https://s.id/kawin_dukcapiljkt.

Perlu diingat bahwa jika Anda diwakilkan, Anda harus melampirkan Surat Kuasa Bermeterai dan Fotokopi KTP yang diberi Kuasa.

Jika Anda memiliki pertanyaan lain, silakan bertanya. Saya akan senang membantu.","Fotokopi surat keterangan telah terjadinya perkawinan dari pemuka agama atau penghayat kepercayaan terhadap Tuhan YME, pas foto berwarna suami dan istri berdampingan ukuran 4x6 sebanyak 2 lembar, KTP-el dan KK asli, serta fotokopi akta perceraian/akta kematian jika berstatus cerai.",0.4,1.0,0.6
Apa syarat melakukan pencatatan perceraian bagi penduduk WNI?,"Selamat datang di Dukcapil DKI Jakarta. Saya dapat membantu Anda mengetahui syarat melakukan pencatatan perceraian bagi penduduk WNI.

Berdasarkan informasi yang tersedia, syarat melakukan pencatatan perceraian bagi penduduk WNI adalah sebagai berikut:

1. Akta Perceraian yang telah berkekuatan hukum tetap.
2. Pengantar dari Panitera (PN/PT/MA).
3. Asli Kutipan Akta Perkawinan.
4. Identitas Mantan Suami dan Istri, yaitu:
 - Kartu Tanda Penduduk (KTP) dan Kartu Keluarga (KK) bagi WNI.
5. Dokumen Perjalanan/Paspor.

Jika Anda ingin melakukan pencatatan perceraian secara daring, Anda dapat mengunjungi website https://s.id/kacerwna dan mengikuti prosedur yang telah ditentukan.

Perlu diingat bahwa syarat-syarat di atas dapat berubah-ubah, sehingga saya sarankan Anda untuk mengunjungi website resmi Dukcapil DKI Jakarta atau menghubungi kami langsung untuk mendapatkan informasi yang lebih akurat dan terkini.","Fotokopi salinan putusan pengadilan yang telah mempunyai kekuatan hukum tetap, kutipan akta perkawinan asli, KTP-el asli, dan KK asli.",0.6,1.0,0.8
Bagaimana syarat menerbitkan kembali kutipan akta pencatatan sipil yang rusak atau hilang?,"Selamat datang di Dukcapil DKI Jakarta. Saya dapat membantu Anda mengetahui syarat menerbitkan kembali kutipan akta pencatatan sipil yang rusak atau hilang.

Untuk menerbitkan kembali kutipan akta pencatatan sipil yang rusak atau hilang, Anda perlu memenuhi syarat-syarat sebagai berikut:

1. Fotokopi KTP dan KK DKI Jakarta
2. Asli Surat Kehilangan dari Kepolisian (bagi yang hilang)
3. Fotokopi Kutipan Akta (bagi yang hilang)
4. Asli Kutipan Akta (bagi yang rusak)
5. Surat Pernyataan Alasan Pembaharuan

Jika Anda diwakilkan, Anda perlu menambahkan Surat Kuasa Bermeterai dan Fotokopi KTP yang diberi Kuasa.

Permohonan daring dapat diajukan melalui alamat https://alpukat-dukcapil.jakarta.go.id/.","Surat pernyataan rusak/hilang dari yang bersangkutan atau Surat keterangan kehilangan dari Kepolisian setempat, fotokopi kutipan Akta Pencatatan Sipil yang hilang atau kutipan akta asli yang rusak, serta fotokopi KK dan KTP-el.",0.6,1.0,0.8
Berapa batas maksimal lembar fotokopi dokumen kependudukan untuk proses legalisasi?,"Dalam proses legalisasi dokumen kependudukan, batas maksimal lembar fotokopi dokumen kependudukan yang dapat diterima adalah 11 lembar.",Maksimal 11 lembar fotokopi.,1.0,1.0,1.0
Melalui situs web apa permohonan daring dokumen administrasi kependudukan dkk Jakarta diajukan?,"Selamat datang! Saya adalah Virtual Assistant resmi Dukcapil DKI Jakarta. Untuk permohonan daring dokumen administrasi kependudukan, Anda dapat mengajukan permohonan melalui situs web https://alpukat-dukcapil.jakarta.go.id/.",Melalui website resmi alpukat-dukcapil.jakarta.go.id.,1.0,1.0,0.8
Apa syarat pembuatan KTP-el baru bagi pemula yang berusia 17 tahun?,"Selamat datang di Dukcapil DKI Jakarta. Saya senang membantu Anda dengan informasi yang akurat.

Untuk pembuatan KTP-el baru bagi pemula yang berusia 17 tahun, syarat yang harus dipenuhi adalah:

1. Fotokopi Kartu Keluarga (KK)

Silakan mengunjungi Service Poin Dukcapil Kelurahan atau menggunakan layanan Online Alpukat Betawi untuk memproses permohonan pembuatan KTP-el baru.",Fotokopi Kartu Keluarga (KK).,0.5,0.8,0.2
Apa syarat penerbitan KTP-el baru bagi pemula di bawah 17 tahun yang sudah menikah?,"Berdasarkan informasi yang tersedia, syarat penerbitan KTP-el baru bagi pemula di bawah 17 tahun yang sudah menikah adalah sebagai berikut:

1. KK asli
2. Fotokopi Surat Nikah/Akta Perkawinan

Silakan menghubungi Dukcapil DKI Jakarta untuk memastikan bahwa informasi ini masih relevan dan akurat.",KK asli dan fotokopi Surat Nikah/Akta Perkawinan.,1.0,1.0,0.8
Berapa tarif atau biaya untuk pengurusan pindah datang dan pembuatan KTP-el?,"Selamat datang di Dukcapil DKI Jakarta. Saya senang membantu Anda dengan informasi tentang tarif atau biaya pengurusan pindah datang dan pembuatan KTP-el.

Menurut informasi yang saya dapatkan, tarif atau biaya untuk pengurusan pindah datang dan pembuatan KTP-el adalah GRATIS. Ya, Anda tidak perlu membayar biaya apapun untuk proses ini.

Namun, perlu diingat bahwa Anda harus melengkapi syarat-syarat yang diperlukan, seperti Surat Keterangan Pindah dari daerah asal, Biodata Penduduk, Surat Pernyataan Jaminan Tempat Tinggal, dan lain-lain, seperti yang telah dijelaskan pada Context Dokumen.

Jika Anda memiliki pertanyaan lain atau memerlukan informasi lebih lanjut, silakan bertanya. Saya akan senang membantu Anda.",Gratis atau tidak dipungut biaya.,1.0,1.0,0.8
Apa saja syarat pelaporan pencatatan perubahan akta pencatatan sipil?,"Selamat datang di layanan Dukcapil DKI Jakarta. Saya dapat membantu Anda mengetahui syarat pelaporan pencatatan perubahan akta pencatatan sipil.

Berdasarkan informasi yang tersedia, syarat pelaporan pencatatan perubahan akta pencatatan sipil adalah sebagai berikut:

1. Fotokopi Penetapan Pengadilan Negeri yang telah dilegalisir
2. Kutipan Akta Asli
3. Fotokopi KTP & KK DKI Jakarta
4. Surat Pernyataan Bermeterai Pembaharuan Kutipan Akta
5. Surat Kuasa Bermeterai jika diwakilkan dan Fotokopi KTP yang diberi Kuasa

Permohonan daring dapat diajukan melalui alamat https://alpukat-dukcapil.jakarta.go.id/.","Fotokopi Penetapan Pengadilan Negeri yang telah dilegalisir, Kutipan Akta Asli, Fotokopi KTP & KK DKI Jakarta, Surat Pernyataan Bermeterai Pembaharuan Kutipan Akta, serta Surat Kuasa Bermeterai jika diwakilkan.",0.8,1.0,0.8
Apa syarat pengurusan surat keterangan belum kawin secara daring?,"Selamat datang di layanan Dukcapil DKI Jakarta. Saya dapat membantu Anda mengetahui syarat pengurusan surat keterangan belum kawin secara daring.

Berdasarkan informasi yang tersedia, syarat pengurusan surat keterangan belum kawin secara daring adalah sebagai berikut:

1. Fotokopi Kutipan Akta Kelahiran
2. Surat Keterangan dari Kelurahan (PM1)
3. Asli dan Fotokopi KK dan KTP
4. Surat Pernyataan Belum Pernah Menikah Bermeterai

Permohonan daring dapat diajukan melalui link https://s.id/skbm_dukcapiljkt. Pastikan Anda telah memenuhi semua syarat yang telah disebutkan di atas.

Jika Anda memiliki pertanyaan atau kebutuhan tambahan, silakan hubungi kami. Kami akan senang membantu Anda.","Fotokopi Kutipan Akta Kelahiran, Surat Keterangan dari Kelurahan (PM1), asli dan fotokopi KK dan KTP, serta Surat Pernyataan Belum Pernah Menikah Bermeterai.",1.0,1.0,1.0
Apa saja syarat dokumen untuk pelaporan perjanjian perkawinan?,"Selamat datang di Dukcapil DKI Jakarta. Saya dapat membantu Anda mengetahui syarat dokumen untuk pelaporan perjanjian perkawinan.

Dalam konteks dokumen yang disediakan, syarat dokumen untuk pelaporan perjanjian perkawinan adalah sebagai berikut:

- Fotokopi Akta Perkawinan Luar Negeri (terjemahan)
- Fotokopi Surat Keterangan Perkawinan dari KBRI / Surat Pengesahan dari Kemenlu / SPTJM

Silakan mengunjungi website kami untuk melihat informasi lebih lanjut tentang proses pelaporan dan syarat-syarat yang diperlukan. Anda dapat mengakses website kami melalui link berikut: https://s.id/laporln_dukcapiljkt

Jika Anda memiliki pertanyaan lain, silakan bertanya. Saya akan senang membantu.","Fotokopi KK & KTP DKI Jakarta suami & istri, fotokopi ITAP/ITAS dan Paspor bagi orang asing, asli dan fotokopi Kutipan Akta Perkawinan, asli dan fotokopi Perjanjian Perkawinan dari Notaris yang dilegalisir, Surat Pernyataan Kedua Pasangan bermeterai, serta Surat Kuasa bermeterai jika diwakilkan.",0.0,0.5,0.0
Apa persyaratan untuk melakukan legalisasi dokumen kependudukan yang belum digital?,"Dengan hormat, saya dapat memberikan informasi tentang persyaratan untuk melakukan legalisasi dokumen kependudukan yang belum digital.

Menurut informasi yang tersedia pada dokumen, persyaratan untuk melakukan legalisasi dokumen kependudukan yang belum digital adalah:

Fotokopi dokumen kependudukan yang akan dilegalisasi.

Saya harap informasi ini dapat membantu Anda. Jika Anda memiliki pertanyaan lain, silakan bertanya.",Fotokopi dokumen kependudukan yang akan dilegalisasi.,1.0,1.0,1.0
Apa saja syarat pelaporan pencatatan pembetulan akta pencatatan sipil?,"Selamat datang! Saya adalah Virtual Assistant resmi Dukcapil DKI Jakarta. Saya dapat membantu Anda mengetahui syarat pelaporan pencatatan pembetulan akta pencatatan sipil.

Berdasarkan informasi yang tersedia, syarat pelaporan pencatatan pembetulan akta pencatatan sipil adalah sebagai berikut:

1. Fotokopi KK & KTP
2. Asli dan Fotokopi Kutipan Akta Pencatatan Sipil
3. Dokumen Autentik Pendukung Pembetulan Akta Pencatatan Sipil

Permohonan daring dapat diajukan melalui alamat https://alpukat-dukcapil.jakarta.go.id/.","Fotokopi KK & KTP, asli dan fotokopi Kutipan Akta Pencatatan Sipil, serta Dokumen Autentik Pendukung Pembetulan Akta Pencatatan Sipil.",1.0,1.0,1.0
Berapa jangka waktu maksimal pembuatan atau penerbitan KTP-el baru sejak syarat terpenuhi?,"Menurut informasi yang ada dalam Context Dokumen, pembuatan atau penerbitan KTP-el baru harus dilakukan selambat-lambatnya 14 hari sejak syarat terpenuhi.",Selambat-lambatnya 14 hari.,1.0,1.0,1.0
Apa syarat pencatatan kelahiran bagi penduduk orang asing?,"Selamat datang di Dukcapil DKI Jakarta. Saya senang membantu Anda dengan informasi yang akurat.

Untuk syarat pencatatan kelahiran bagi penduduk orang asing, berikut adalah persyaratan yang harus dipenuhi:

1. Surat Keterangan Peristiwa Kelahiran dari Dokter/RS
2. Fotokopi Akta Perkawinan Orang Tua (terjemahan jika dalam bahasa asing)
3. Fotokopi Identitas Orang Tua
 - Kartu Tanda Penduduk (KTP) dan Kartu Keluarga (KK), bagi WNI
 - VISA, bagi WNA Kunjungan
 - SKTT, bagi WNA ITAS
 - Kartu Tanda Penduduk (KTP) dan Kartu Keluarga (KK), bagi WNA ITAP
4. Dokumen Perjalanan/Paspor
5. Identitas 2 Orang Saksi

Bagi orang tua beda kewarganegaraan (non WNI), dilengkapi Surat Pernyataan Pilihan Warga Negara.

Silakan mengunjungi website resmi Dukcapil DKI Jakarta untuk mengajukan permohonan daring melalui link https://s.id/aktawna_dukcapiljkt.","Surat Keterangan Peristiwa Kelahiran dari Dokter/RS, fotokopi Akta Perkawinan Orang Tua (terjemahan jika bahasa asing), fotokopi Identitas Orang Tua (KTP/KK/VISA/SKTT/ITAP), Dokumen Perjalanan/Paspor, serta Identitas 2 Orang Saksi.",0.8,1.0,0.6
